Branch,Day of Week,Hour,% of Branch Transactions
A,Monday,10,1.18
A,Monday,11,1.18
A,Monday,12,2.35
A,Monday,13,0.88
A,Monday,14,0.29
A,Monday,15,1.76
A,Monday,16,2.35
A,Monday,17,1.18
A,Monday,18,1.47
A,Monday,19,0.59
A,Monday,20,0.88
A,Tuesday,10,2.06
A,Tuesday,11,2.06
A,Tuesday,12,0.59
A,Tuesday,13,1.47
A,Tuesday,14,2.06
A,Tuesday,15,1.47
A,Tuesday,16,0.29
A,Tuesday,17,1.47
A,Tuesday,18,1.18
A,Tuesday,19,1.47
A,Tuesday,20,0.88
A,Wednesday,10,0.59
A,Wednesday,11,1.47
A,Wednesday,12,2.35
A,Wednesday,13,0.88
A,Wednesday,14,1.18
A,Wednesday,15,1.47
A,Wednesday,16,1.47
A,Wednesday,17,0.59
A,Wednesday,18,1.18
A,Wednesday,19,0.88
A,Wednesday,20,0.59
A,Thursday,10,2.35
A,Thursday,11,1.18
A,Thursday,12,0.88
A,Thursday,13,0.88
A,Thursday,14,1.47
A,Thursday,15,1.18
A,Thursday,16,2.35
A,Thursday,17,1.47
A,Thursday,18,0.59
A,Thursday,19,0.29
A,Thursday,20,0.88
A,Friday,10,2.35
A,Friday,11,1.47
A,Friday,12,0.29
A,Friday,13,1.47
A,Friday,14,0.88
A,Friday,15,2.35
A,Friday,16,1.18
A,Friday,17,0.59
A,Friday,18,1.18
A,Friday,19,1.76
A,Friday,20,1.18
A,Saturday,10,1.47
A,Saturday,11,1.18
A,Saturday,12,1.76
A,Saturday,13,2.06
A,Saturday,14,0.59
A,Saturday,15,0.88
A,Saturday,16,1.18
A,Saturday,17,0.88
A,Saturday,18,2.35
A,Saturday,19,1.47
A,Saturday,20,0.88
A,Sunday,10,1.18
A,Sunday,11,1.76
A,Sunday,12,1.47
A,Sunday,13,1.47
A,Sunday,14,0.88
A,Sunday,15,1.76
A,Sunday,16,0.59
A,Sunday,17,1.76
A,Sunday,18,1.76
A,Sunday,19,1.47
A,Sunday,20,1.18
B,Monday,10,1.51
B,Monday,11,0.9
B,Monday,12,0.9
B,Monday,13,1.2
B,Monday,14,0.6
B,Monday,15,1.2
B,Monday,16,0.9
B,Monday,17,1.51
B,Monday,18,0.9
B,Monday,19,1.2
B,Monday,20,0.9
B,Tuesday,10,1.2
B,Tuesday,11,2.71
B,Tuesday,12,1.81
B,Tuesday,13,1.51
B,Tuesday,14,0.6
B,Tuesday,15,0.9
B,Tuesday,16,1.2
B,Tuesday,17,0.3
B,Tuesday,18,1.51
B,Tuesday,19,3.61
B,Tuesday,20,0.6
B,Wednesday,10,0.0
B,Wednesday,11,0.9
B,Wednesday,12,0.3
B,Wednesday,13,3.01
B,Wednesday,14,0.6
B,Wednesday,15,2.41
B,Wednesday,16,0.6
B,Wednesday,17,1.2
B,Wednesday,18,2.41
B,Wednesday,19,2.41
